MajorityGenre,MinorityGenre,SongName,ArtistName,SongLink
Hip-hop,~,Not A Beanie,Conner Price & bbno$,https://www.youtube.com/watch?v=TSDOXSkGzns
Rock,Nu Metal / Pop Rock / Alternative Rock,Numb,Linkin Park,https://www.youtube.com/watch?v=kXYiU_JCYtU
Indie Rock,Indie Pop / Math Pop,Oddloop,Frederic,https://www.youtube.com/watch?v=PCp2iXA1uLE
Hip-hop,Hip-Hop / Rap,Off With Their Heads,Mori Calliope,https://www.youtube.com/watch?v=_M-6lkoi6L4
Hip-hop,Country Rap / Country Trap / Southern Hip Hop,Old Town Road,Lil Nas X (ft. Billy Ray Cyrus),https://www.youtube.com/watch?v=r7qovpFAGrQ
Pop Music,~,Oops,Little Mix (ft. Charlie Puth),https://www.youtube.com/watch?v=iEeTxu0X26I
Rock,J-Rock,Orgasm Anthem,wanuka,https://www.youtube.com/watch?v=pLBX9vdrtn4
Electronic Dance Music,Electro Swing,Other Friends,Sarah Stiles,https://www.youtube.com/watch?v=OpUD3kNKhBc
Electronic Music,Deep House,Paradise,MEDUZA (ft. Dermot Kennedy),https://www.youtube.com/watch?v=e7HBypw4lhY
Pop Music,Pop,Party In The U.S.A,Miley Cyrus,https://www.youtube.com/watch?v=M11SvDtPBhA
Pop Music,Soft Rock,Perfect,Ed Sheeran,https://www.youtube.com/watch?v=2Vv-BfVoq4g
Indie Rock,Shimokita-kei / Math Pop / Art Pop,Phony,NOMELON NOLEMON (ft. Kafu),https://www.youtube.com/watch?v=9QLT1Aw_45s
Pop Music,J-Pop,Pop in 2,B-Komachi,https://www.youtube.com/watch?v=c7E-tgmFuzw
Punk Rock,Post-Punk Revial / Power Pop,Portrait of a Blank Slate,Lovejoy,https://www.youtube.com/watch?v=yzGQc6sFHkg
Electronic Music,Video Game Music,Press Start,MDK,https://www.youtube.com/watch?v=XoLouT7TqZY
Pop Music,Rhythm and Blues / Pop / Hip Hop,Price Tag,Jessie J,https://www.youtube.com/watch?v=qMxX-QOV9tI
Pop Rock,Dance Punk / Shimokita-kei,Rabbit Hole,DECO*27 (ft. Hatsune Miku),https://www.youtube.com/watch?v=eSW2LVbPThw
Indie Rock,Pop / Dance-Punk / Indietronica,Relayouter,Inabakumori,https://www.youtube.com/watch?v=b56xjtP6Qac
Pop Music,~,Rewrite The Stars,Zac Efron (ft. Zendaya),https://www.youtube.com/watch?v=gdjR2lvIfJ4
Rock,Power Rock,Roar,Katy Perry,https://www.youtube.com/watch?v=CevxZvSJLk8
Electronic Dance Music,Dance-Pop,Rockabye,Clean Bandit (ft. Sean Paul & Anne-Marie),https://www.youtube.com/watch?v=papuvlVeZg8
Hip-hop,Trap,Rockstar,Post Malone,https://www.youtube.com/watch?v=UceaB4D0jpo
Electronic Music,Bitpop / Denpa,Role-Playing Game,SoraMafuUraSaka,https://www.youtube.com/watch?v=E286KqzpkKw
Classical Music,Future Bass,Royalty,"Egzod, Maestro Chives",https://www.youtube.com/watch?v=lW9ep22YmlM
Pop Music,~,Rubia,Zhou Shen,https://www.youtube.com/watch?v=wKVJi-FLvak
Pop Music,Pop / Folk / Rhythm and Blues,Say You Won't Let Go,James Arthur,https://www.youtube.com/watch?v=0yW7w8F2TVA
Pop Music,J-Pop,Say!ファンファーレ!,フブキCh。白上フブキ,https://www.youtube.com/watch?v=pFgUluV_00s
Pop Music,V-Pop,See Tinh,Hoang Thuy Linh,https://www.youtube.com/watch?v=gJHSDZfJrRY
Hip-hop,Pop Rap,See You Again,Wiz Khalifa (ft. Charlie Puth),https://www.youtube.com/watch?v=RgKAFK5djSk
Pop Music,Latin Pop,Señorita,Shawn Mendes (ft. Camila Cabello),https://www.youtube.com/watch?v=Pkh8UtuejGw
Dance Music,Dance-Pop,Shake It Off,Taylor Swift,https://www.youtube.com/watch?v=nfWlot6h_JM
Pop Music,Dancehall / Tropical House,Shape of You,Ed Sheeran,https://www.youtube.com/watch?v=JGwWNGJdvx8
Pop Rock,~,Shinigami,Kenshi Yonezu ,https://www.youtube.com/watch?v=8nxaZ69ElEc
Electronic Dance Music,Electro House,Sing Me To Sleep,Alan Walker,https://www.youtube.com/watch?v=2i2khp_npdE
Rhythm and Blues,Pop,Smooth Criminal,Michael Jackson,https://www.youtube.com/watch?v=h_D3VFfhvs4
